/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None)
 -- None : -4.86
 -- forward : 0.69
 -- left : 1.72
 -- right : 0.71

('left', 'red', None, 'forward')
 -- None : 1.58
 -- forward : -19.41
 -- left : -19.58
 -- right : -14.72

('left', 'red', None, 'left')
 -- None : 1.20
 -- forward : -6.56
 -- left : -2.00
 -- right : 0.37

('right', 'red', None, None)
 -- None : 0.78
 -- forward : -23.40
 -- left : -9.58
 -- right : 2.06

('right', 'green', None, None)
 -- None : -4.95
 -- forward : 0.82
 -- left : 0.47
 -- right : 2.15

('right', 'red', 'right', None)
 -- None : 0.72
 -- forward : -1.84
 -- left : -14.38
 -- right : 0.00

('forward', 'red', None, None)
 -- None : 1.67
 -- forward : -9.67
 -- left : -8.99
 -- right : 1.14

('forward', 'green', None, None)
 -- None : -4.87
 -- forward : 1.92
 -- left : 0.84
 -- right : 0.90

('forward', 'green', 'right', None)
 -- None : -1.84
 -- forward : 1.49
 -- left : -7.18
 -- right : 0.32

('left', 'red', 'left', None)
 -- None : 1.85
 -- forward : -7.20
 -- left : -9.63
 -- right : 0.68

('left', 'green', 'left', 'right')
 -- None : -1.77
 -- forward : 0.00
 -- left : 1.93
 -- right : 0.04

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : -0.01
 -- left : -3.97
 -- right : 0.85

('forward', 'green', 'forward', 'forward')
 -- None : -0.83
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

('left', 'red', None, None)
 -- None : 1.66
 -- forward : -12.57
 -- left : -13.26
 -- right : 0.97

('left', 'red', 'forward', None)
 -- None : 1.96
 -- forward : -9.31
 -- left : -8.63
 -- right : 0.78

('right', 'green', None, 'right')
 -- None : -1.63
 -- forward : 0.49
 -- left : 0.00
 -- right : 1.18

('right', 'green', 'left', 'left')
 -- None : -2.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82

('right', 'red', None, 'forward')
 -- None : 0.89
 -- forward : -14.42
 -- left : -26.98
 -- right : -3.93

('right', 'red', None, 'right')
 -- None : 0.12
 -- forward : 0.00
 -- left : -7.99
 -- right : 1.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.05
 -- left : -3.95
 -- right : 0.98

('right', 'green', 'right', None)
 -- None : -2.47
 -- forward : 0.45
 -- left : -3.88
 -- right : 1.76

('right', 'green', None, 'left')
 -- None : -0.91
 -- forward : 0.02
 -- left : 0.33
 -- right : 1.92

('forward', 'green', None, 'left')
 -- None : -3.51
 -- forward : 0.78
 -- left : 0.02
 -- right : 0.92

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('left', 'green', None, 'left')
 -- None : -0.98
 -- forward : 0.02
 -- left : 0.40
 -- right : 1.04

('right', 'green', 'forward', None)
 -- None : -3.29
 -- forward : 0.22
 -- left : -9.76
 -- right : 1.62

('forward', 'red', 'left', None)
 -- None : 1.87
 -- forward : -12.23
 -- left : -11.37
 -- right : 0.74

('forward', 'red', 'left', 'left')
 -- None : 0.47
 -- forward : -9.88
 -- left : -3.44
 -- right : 0.82

('left', 'green', 'right', None)
 -- None : -1.65
 -- forward : 0.68
 -- left : -4.08
 -- right : 0.28

('left', 'green', None, 'forward')
 -- None : -2.43
 -- forward : 0.54
 -- left : 1.74
 -- right : -0.01

('right', 'green', 'left', None)
 -- None : -3.48
 -- forward : 0.86
 -- left : 0.41
 -- right : 1.76

('left', 'green', None, 'right')
 -- None : -0.94
 -- forward : 0.04
 -- left : 1.93
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : -1.73
 -- forward : 1.73
 -- left : 0.50
 -- right : 0.80

('left', 'green', 'forward', None)
 -- None : -4.12
 -- forward : 0.02
 -- left : -11.78
 -- right : 0.76

('left', 'green', 'left', None)
 -- None : -4.64
 -- forward : 0.99
 -- left : 1.92
 -- right : 0.79

('left', 'green', 'left', 'forward')
 -- None : -1.86
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.10

('left', 'red', 'left', 'forward')
 -- None : 1.66
 -- forward : -8.12
 -- left : -14.11
 -- right : -7.05

('left', 'red', 'left', 'left')
 -- None : 1.64
 -- forward : -8.10
 -- left : -1.90
 -- right : 0.18

('forward', 'red', 'forward', None)
 -- None : 1.76
 -- forward : -8.48
 -- left : -3.71
 -- right : 0.49

('forward', 'green', 'forward', None)
 -- None : -4.11
 -- forward : 1.72
 -- left : -9.47
 -- right : 0.57

('forward', 'red', None, 'left')
 -- None : 2.09
 -- forward : -5.91
 -- left : -10.41
 -- right : 0.40

('right', 'green', None, 'forward')
 -- None : -1.68
 -- forward : 0.32
 -- left : 0.00
 -- right : 1.71

('forward', 'red', None, 'forward')
 -- None : 1.94
 -- forward : -23.58
 -- left : -19.78
 -- right : -11.81

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.32
 -- left : 0.84
 -- right : 0.16

('right', 'red', 'forward', None)
 -- None : 0.74
 -- forward : -1.83
 -- left : -6.60
 -- right : 1.80

('right', 'red', 'left', None)
 -- None : 0.36
 -- forward : -3.56
 -- left : -6.68
 -- right : 1.67

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.03
 -- right : 1.48

('right', 'red', None, 'left')
 -- None : 0.32
 -- forward : -14.45
 -- left : -6.39
 -- right : 1.87

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.29

('right', 'green', 'forward', 'right')
 -- None : -1.18
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.43

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -8.45
 -- left : -1.80
 -- right : 1.09

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 1.51
 -- forward : -7.90
 -- left : -8.16
 -- right : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.45
 -- forward : 2.13
 -- left : 0.48
 -- right : 0.21

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.89
 -- right : 0.55

('forward', 'red', None, 'right')
 -- None : 1.53
 -- forward : -2.15
 -- left : -4.53
 -- right : 0.12

('left', 'red', 'left', 'right')
 -- None : 1.60
 -- forward : -1.92
 -- left : -8.66
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39

('right', 'green', 'right', 'right')
 -- None : -0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('left', 'red', 'forward', 'right')
 -- None : 0.58
 -- forward : -1.98
 -- left : -1.97
 -- right : 0.78

('left', 'red', 'forward', 'forward')
 -- None : 1.40
 -- forward : -7.93
 -- left : -14.37
 -- right : -3.86

('right', 'red', 'forward', 'forward')
 -- None : 0.64
 -- forward : 0.00
 -- left : -7.91
 -- right : -7.37

('forward', 'red', 'right', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.93

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- left : 0.33
 -- right : 0.42

('forward', 'red', 'forward', 'forward')
 -- None : 1.61
 -- forward : -7.85
 -- left : -14.32
 -- right : -3.83

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.41
 -- left : 1.52
