/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None)
 -- None : -2.69
 -- forward : 1.63
 -- left : 1.09
 -- right : 0.77

('forward', 'red', None, None)
 -- None : 2.04
 -- forward : -4.88
 -- left : -8.46
 -- right : 0.66

('left', 'red', 'left', 'left')
 -- None : 2.15
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('right', 'green', 'left', None)
 -- None : -2.44
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.59
 -- forward : -10.32
 -- left : -12.91
 -- right : 1.85

('forward', 'green', 'right', None)
 -- None : -2.41
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.65
 -- left : -9.89
 -- right : 0.69

('forward', 'red', None, 'forward')
 -- None : 2.32
 -- forward : 0.00
 -- left : -20.32
 -- right : -10.28

('forward', 'red', 'forward', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 2.09
 -- forward : -7.18
 -- left : -23.18
 -- right : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.00

('left', 'green', None, 'left')
 -- None : -3.76
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -2.47
 -- forward : 0.38
 -- left : 2.08
 -- right : 0.00

('left', 'green', None, None)
 -- None : -2.12
 -- forward : 0.00
 -- left : 1.71
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.79
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.47
 -- forward : -9.18
 -- left : -4.81
 -- right : 0.94

('left', 'green', 'left', None)
 -- None : -2.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24

('forward', 'green', 'left', 'left')
 -- None : -2.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left')
 -- None : -2.06
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.11

('right', 'green', None, 'left')
 -- None : -5.13
 -- forward : 0.40
 -- left : 1.01
 -- right : 1.36

('right', 'red', 'forward', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('forward', 'red', 'left', None)
 -- None : 1.71
 -- forward : -7.28
 -- left : -9.21
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.79
 -- left : 1.08
 -- right : -0.07

('right', 'green', 'forward', None)
 -- None : -2.82
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82

('left', 'red', None, None)
 -- None : 0.88
 -- forward : -4.60
 -- left : 0.00
 -- right : -0.05

('right', 'green', None, None)
 -- None : -3.32
 -- forward : 0.70
 -- left : 0.41
 -- right : 1.83

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -5.14
 -- left : -7.82
 -- right : 1.15

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.13
 -- right : -10.17

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.22
 -- left : -9.78
 -- right : -0.07

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 1.34
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.63
 -- right : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -8.84
 -- left : 0.00
 -- right : 1.75

('right', 'red', 'forward', 'right')
 -- None : 0.26
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43

('forward', 'red', 'left', 'forward')
 -- None : 2.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 1.70
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
